	diapaused_TE	mTor_TE	paused_TS
mmu-let-7b-5p	1.1680001621437568	1.270090046541292	-2.739517723137693
mmu-let-7d-3p	0.3669855361336326	0.15020315855089408	-2.6546996838574097
mmu-let-7d-5p	3.492705645856923	2.1302029070741426	-1.062974403188445
mmu-let-7e-5p	-0.8692508625607936	-1.6304264397838961	0.7510279050773205
mmu-let-7f-5p	1.2898679877250516	3.2752291899756205	-1.5174295244576237
mmu-let-7g-5p	1.523460773039317	0.4129708085469479	-0.3360717326377649
mmu-let-7i-5p	2.138304493507442	1.204002787446934	-0.9150489852059686
mmu-miR-101a-3p	1.1911660357907021	1.6306327219873815	0.20545080663971116
mmu-miR-101b-3p	-0.6677891018556336	-0.2968000239464093	0.9545971669602773
mmu-miR-101b-5p	0.08256603550808078	0.15020315855089408	0.3638250218703052
mmu-miR-106b-3p	2.0512204417547717	0.38534142417412665	0.7232892089958097
mmu-miR-106b-5p	-0.14123578821314978	-1.1045219110204603	0.33722722512538333
mmu-miR-1187	-1.2050873433237874	-0.5772767510496247	-0.8169457041124227
mmu-miR-1195	-0.7656676904318171	-0.15441887637880844	-0.6313536981573907
mmu-miR-1198-5p	1.4144500712231416	1.8693013933909142	1.3586350275315169
mmu-miR-1247-5p	0.08256603550808078	0.15020315855089408	0.8607668945108753
mmu-miR-125a-3p	-0.6786593931622702	-0.17893381170858316	0.08837063066053515
mmu-miR-125a-5p	-0.7207189513139031	-1.3504311149775992	1.4044689941797739
mmu-miR-126a-3p	1.0502732449614125	2.236681923799123	0.07226991100591762
mmu-miR-126a-5p	-0.6824551394149563	1.003096250337487	-0.5348095682970918
mmu-miR-127-3p	-0.4531676752731124	0.15020315855089408	-1.0049136699704706
mmu-miR-127-5p	0.08256603550808078	0.15020315855089408	-2.5653666863817732
mmu-miR-129-2-3p	0.08256603550808078	0.15020315855089408	0.1742554899941775
mmu-miR-1306-5p	-0.7919304743765208	-0.6621045898150066	-0.39034511346926953
mmu-miR-130a-3p	-0.5984973167195102	-1.380233231067226	0.5873698900802242
mmu-miR-130b-3p	-1.8506132654828464	0.5160875794634585	0.6455111244320583
mmu-miR-130b-5p	0.08256603550808078	0.15020315855089408	0.224558888565149
mmu-miR-132-3p	0.3973478612157702	0.15020315855089408	-0.2060721374221756
mmu-miR-134-5p	0.08256603550808078	0.15020315855089408	-0.8982604346301795
mmu-miR-135b-5p	4.788975325825768	0.15020315855089408	0.7332090721450483
mmu-miR-136-3p	0.08256603550808078	0.15020315855089408	-0.7255402380962215
mmu-miR-140-3p	-0.8138411015702263	-0.13523785977534475	0.7052463529399585
mmu-miR-140-5p	-1.0916015999393067	-1.9559306604429902	0.49687755496988645
mmu-miR-141-3p	2.0260215164525333	0.6372807021569694	0.8646323467635672
mmu-miR-141-5p	0.12328446376476425	-0.6589470984443817	1.8591658575339558
mmu-miR-142a-3p	0.08256603550808078	0.15020315855089408	-1.9809150202323043
mmu-miR-142a-5p	0.08256603550808078	0.15020315855089408	-1.6105381893880613
mmu-miR-143-3p	2.066075984125	1.0986023514690326	-0.23480848641874288
mmu-miR-144-3p	0.08256603550808078	0.15020315855089408	-0.3126726705452985
mmu-miR-145a-5p	-0.47200240525628967	0.05739617756916529	-1.7049414140880863
mmu-miR-146a-5p	0.4673108351858652	0.15020315855089408	0.8460969793222233
mmu-miR-146b-5p	-1.6148616784730656	0.3480892925031707	-0.8004616104400671
mmu-miR-147-3p	0.05825879748968336	0.5453197750685116	0.15589442993215913
mmu-miR-148a-3p	2.0489388710784775	2.4767615129977063	1.4723980903272178
mmu-miR-148b-3p	-0.8029826303802919	-0.9731967018638222	0.9754512987483844
mmu-miR-148b-5p	-0.02719433042133351	0.15020315855089408	0.07783328244871553
mmu-miR-150-5p	0.08256603550808078	0.9784476852351709	-1.987015518070773
mmu-miR-151-3p	0.3815843349479783	-0.024910979414958238	-0.14210779176418267
mmu-miR-151-5p	0.22124314914947318	0.5196105438745142	0.6993425913920325
mmu-miR-152-3p	-0.534014887436915	-0.95548623875244	-0.24380626044335493
mmu-miR-153-3p	0.08256603550808078	0.15020315855089408	0.1955512767708671
mmu-miR-154-3p	0.08256603550808078	0.15020315855089408	-3.18667705293732
mmu-miR-155-5p	-1.0475104792542345	1.8344990881443175	0.1742554899941775
mmu-miR-15a-5p	0.13724882296965873	-0.12111435945693814	-0.7816899748790642
mmu-miR-15b-3p	-0.7656676904318171	-0.15441887637880844	1.078038284865927
mmu-miR-15b-5p	-0.8158049288871887	-0.6696721421215557	1.2996949756009701
mmu-miR-16-1-3p	0.08256603550808078	0.15020315855089408	-1.5934956708708903
mmu-miR-16-2-3p	0.08256603550808078	0.15020315855089408	1.5991273267234192
mmu-miR-17-3p	0.09415624166369793	-0.35508785386685915	1.1842994762629335
mmu-miR-17-5p	0.7257647920590021	-0.7023911935645776	0.6401954068328489
mmu-miR-181c-5p	0.41727166633112145	0.7366116615698789	0.8842852962505897
mmu-miR-181d-5p	-0.6374393467805782	0.31468862861167923	0.871505221317176
mmu-miR-182-5p	-0.6387004872528168	-0.2386982234221123	-0.07471793970193744
mmu-miR-183-5p	-0.4148786261204318	-1.0746025525639649	0.41877077563872916
mmu-miR-1839-3p	0.0020565485985747003	0.15020315855089408	1.5542223476741808
mmu-miR-1839-5p	1.3770116808870423	3.448512042176409	-0.6491943985745933
mmu-miR-1843b-3p	0.08256603550808078	0.5465152117189708	0.1742554899941775
mmu-miR-185-5p	0.33913746923560495	-0.4448176848668329	-0.5667244222056506
mmu-miR-186-5p	-1.5449286134374884	-0.8544484477279465	0.0335134976535916
mmu-miR-188-5p	1.3810658095705561	0.15020315855089408	-0.3220617318487999
mmu-miR-18a-3p	0.0371905054306681	0.15020315855089408	1.4379621596569745
mmu-miR-18a-5p	-0.33832256197585314	-0.33738916682388637	0.9755017205510181
mmu-miR-191-5p	-0.23578754453650633	-0.3877329615309008	0.4527305850155817
mmu-miR-192-5p	-0.5857964353732604	-0.006208148943950017	1.9542097620467276
mmu-miR-193a-5p	-0.19646902675425842	-0.12661321356587085	-1.1846928025817076
mmu-miR-193b-3p	0.08256603550808078	0.15020315855089408	-1.1092020674759737
mmu-miR-1949	-0.3596941018451214	-0.028620160849736377	-2.378676066292646
mmu-miR-195a-5p	0.08256603550808078	0.962561484008699	-0.5155119894265197
mmu-miR-1981-3p	-0.025120566756477437	0.15020315855089408	0.270459909389386
mmu-miR-1981-5p	0.8366557494858126	-2.041364018796133	-1.3923450240916424
mmu-miR-1983	-0.17645157778968357	-0.6623435384557348	-1.0721730280206256
mmu-miR-19a-3p	0.030018248623439072	-0.744047529731486	1.1952621374798418
mmu-miR-19b-3p	0.08256603550808078	0.15020315855089408	0.7374507218722351
mmu-miR-200a-3p	0.8046628197367578	0.10877078565160934	0.32277433313707204
mmu-miR-200a-5p	0.5683544090981892	-0.33656839904980557	-0.15201595013116864
mmu-miR-200b-3p	0.5353090899397641	-0.05903401035235431	0.15001095732401382
mmu-miR-200b-5p	-0.5666650903868414	1.0141347973429695	-1.5746816820906324
mmu-miR-200c-3p	0.9758081103257402	0.7904792796912601	2.359993029618401
mmu-miR-203-3p	0.17070049342540813	1.1299482891680435	-1.7218177819286407
mmu-miR-203-5p	0.08256603550808078	0.7553637582350112	-1.6032902267798195
mmu-miR-205-5p	-1.8092666941533408	0.5659246313734814	0.11218879266614848
mmu-miR-20a-3p	0.4523331747722488	0.15020315855089408	0.6370387892181606
mmu-miR-20a-5p	-0.6779005574073941	-0.09718323369893275	0.6135660622380328
mmu-miR-20b-5p	0.08256603550808078	0.15020315855089408	-2.7256529142873456
mmu-miR-210-3p	1.2191921100356622	0.15020315855089408	-1.088588956964759
mmu-miR-2137	-4.1052352614185725	-2.065746761858041	-2.1095813343536296
mmu-miR-214-3p	0.08256603550808078	0.15020315855089408	-1.4510616242155598
mmu-miR-21a-5p	0.5726305704078284	0.14054207880730837	1.8074295385437897
mmu-miR-22-3p	0.18734739152491833	1.8280325011882912	0.7202663386934961
mmu-miR-22-5p	0.35030483027492226	-0.20248869409100725	1.077489803585433
mmu-miR-221-3p	-1.6078632658758505	0.9312438529526558	-2.7703256940521364
mmu-miR-222-3p	-0.4637562477056563	-0.2329731331040792	1.7748690451612301
mmu-miR-222-5p	0.14904759666198128	0.15020315855089408	-0.3136634567046848
mmu-miR-224-5p	0.08256603550808078	0.15020315855089408	0.24442333441977165
mmu-miR-23a-3p	3.1790279778192003	3.0276992511129097	0.1729953970566995
mmu-miR-23a-5p	1.1268355109821906	0.15020315855089408	0.48134969541745737
mmu-miR-23b-3p	-0.015720800108415513	0.14566656386809249	0.44502423846591116
mmu-miR-24-1-5p	0.08256603550808078	0.5269880309613284	0.5253914583198366
mmu-miR-24-2-5p	1.0610635622028932	-0.565570271913574	-0.38015832727408255
mmu-miR-25-3p	2.028757319153432	1.6549180933898286	0.9324749357892955
mmu-miR-25-5p	1.1171839666483754	0.8444460780113762	-0.5847264082321846
mmu-miR-26b-5p	1.147197127509466	1.851542434015796	0.47862558472440664
mmu-miR-27a-3p	2.3992225947840424	1.3491295456063577	0.5639872139498701
mmu-miR-27a-5p	0.12213173287047054	0.05626235526407393	-0.02902320750376889
mmu-miR-27b-3p	0.44190075507198495	-0.18233788982973043	0.5727613019311568
mmu-miR-27b-5p	0.4000530358679642	0.15020315855089408	0.0873760789682964
mmu-miR-28a-3p	1.4989467112783732	0.15722029415916378	1.260151572219053
mmu-miR-28a-5p	0.911462550417134	0.25804787346862684	1.1249283727124189
mmu-miR-290a-5p	-0.7195154453389073	-1.828163755153835	0.22497628283844137
mmu-miR-291a-3p	0.5602343061550635	0.20511936426316937	-0.20652820687776718
mmu-miR-291a-5p	-0.48026414976394693	-0.782963357101598	0.5947130835975202
mmu-miR-291b-3p	0.14628517752341982	-0.7487433518287279	-0.42785481068980863
mmu-miR-291b-5p	-0.6954751736321031	-1.153139699619834	0.43921668529121094
mmu-miR-292a-3p	0.22022352469938444	0.09960989707531373	0.5211154523594972
mmu-miR-292a-5p	-0.03504609583208028	-0.4457159237934073	0.31691004532248757
mmu-miR-293-3p	0.04136913370616865	-0.1354890497150109	0.16069562698762022
mmu-miR-293-5p	-0.2776636654083947	-0.28849892126800725	0.32184719178296034
mmu-miR-294-3p	0.516678058928258	0.23834442168329856	0.14994427433980476
mmu-miR-294-5p	-0.2591502835255709	-0.7032860807590755	0.349142295018879
mmu-miR-295-3p	0.5906507986551907	0.46451810281323397	-0.11813852156279335
mmu-miR-295-5p	-0.9042218441388162	-1.4302721533217975	0.3514332390300705
mmu-miR-296-3p	-1.518822433838006	-1.892464313987313	0.41714262126352575
mmu-miR-296-5p	-1.0353577864999575	0.25251108167533254	0.5382283323877126
mmu-miR-297b-5p	-1.698706263962403	-0.935263437297577	-0.6443965655685151
mmu-miR-297c-5p	-0.30360370187980695	-0.20894506230550028	0.11407714258393388
mmu-miR-298-5p	-1.0182261602761515	-2.1458602556364594	0.40915200059835904
mmu-miR-299a-5p	0.08256603550808078	0.15020315855089408	0.40151020543546795
mmu-miR-29a-3p	1.6728538836852143	3.784165835673008	0.6834938974125345
mmu-miR-29b-1-5p	0.08256603550808078	0.7553637779002281	1.276365467036894
mmu-miR-300-3p	0.08256603550808078	0.15020315855089408	-1.9059999448590088
mmu-miR-301a-3p	-1.1726205426815033	-1.407014246667751	0.2781292589256407
mmu-miR-301a-5p	-0.4708037489707262	0.056892208328084184	-0.3004572858266787
mmu-miR-301b-3p	-0.7499609150218011	-0.1697649003926174	0.41520915106054584
mmu-miR-302a-3p	0.08256603550808078	0.15020315855089408	-1.0136444754230591
mmu-miR-302a-5p	0.08256603550808078	0.15020315855089408	0.1742554899941775
mmu-miR-302b-3p	0.08256603550808078	0.15020315855089408	-1.088101760844558
mmu-miR-302d-3p	0.08256603550808078	0.15020315855089408	-1.0786355051121272
mmu-miR-3068-3p	0.06866805281609592	0.15020315855089408	0.15082631336500613
mmu-miR-3068-5p	-0.6775875691787041	-0.29878388247806353	-0.4326459055828241
mmu-miR-30a-3p	0.8117641368544685	1.17767172188071	0.34271628280735955
mmu-miR-30a-5p	0.949743486436771	0.3455867406538493	0.010993948497456689
mmu-miR-30b-3p	-0.2159361060954198	-0.28798707878550334	0.13108606602242445
mmu-miR-30b-5p	3.26649894326182	2.176489253326263	0.83696987721402
mmu-miR-30d-5p	2.085962613273423	1.9791100004069389	2.0743274365494115
mmu-miR-30e-3p	-0.5791316462961253	1.565452552858365	1.059084371230555
mmu-miR-30e-5p	-0.9099724602638573	0.9614869426134349	0.8867914470691686
mmu-miR-31-5p	-0.11292105066955693	-0.9114763830207548	0.5036728539586297
mmu-miR-3102-3p	0.06960172711859702	0.15020315855089408	0.90268267316142
mmu-miR-32-5p	0.3244397376294663	-0.20692629830418255	0.4454346651309785
mmu-miR-320-3p	-0.7490293408587593	1.5426177488363209	-0.5978710330180683
mmu-miR-322-3p	-0.46562761346525405	-0.010009861679180802	-0.010615416685021892
mmu-miR-322-5p	0.35517595475586494	0.12445799456468754	-0.8015001803704418
mmu-miR-323-3p	-1.184151291363647	-0.12487492319852717	-0.6260428489923531
mmu-miR-324-3p	1.9340584791105078	0.984439704616311	0.16009301414486046
mmu-miR-324-5p	1.2930178270938455	-0.9262272525780022	-0.13322303601720173
mmu-miR-328-3p	1.623654266905917	-0.044432171366956395	0.3923282702967617
mmu-miR-329-3p	0.08256603550808078	0.15020315855089408	0.44862585060367627
mmu-miR-33-3p	0.08256603550808078	0.15020315855089408	0.04479873098001147
mmu-miR-33-5p	0.08256603550808078	0.5594491334059586	-0.06800405210677606
mmu-miR-330-3p	-0.11080737393324959	-0.8201411636371004	0.42035309906886875
mmu-miR-330-5p	0.0731789220201898	0.4771692696374061	0.13611073289611406
mmu-miR-331-3p	-0.2903266345723873	-0.4560779632319053	0.2669185297759496
mmu-miR-335-3p	0.08256603550808078	0.15020315855089408	2.0085679657550912
mmu-miR-335-5p	-2.132323229623483	-0.3488905843508604	2.134567187323745
mmu-miR-338-3p	0.08256603550808078	0.9792593686267094	-0.5208818038237875
mmu-miR-339-5p	0.1842340425129093	2.0405664576460074	0.08569885716759641
mmu-miR-340-3p	0.08256603550808078	0.15020315855089408	-0.03318484042803796
mmu-miR-340-5p	0.055638331974392635	-1.0117697820288065	0.6963393777512552
mmu-miR-341-3p	0.08256603550808078	0.15020315855089408	-0.12560318682910318
mmu-miR-342-3p	0.3336015477495783	0.15020315855089408	1.697228874140208
mmu-miR-345-3p	-0.40154649318363206	0.4937686625264752	-0.7514118740526432
mmu-miR-3470b	0.08256603550808078	0.7695600513136556	-1.2452557354103608
mmu-miR-3473b	0.08256603550808078	0.15020315855089408	0.1260539442759257
mmu-miR-3473e	0.08256603550808078	0.15020315855089408	-1.5689956798610543
mmu-miR-34a-3p	-1.045953827018513	-0.4204575302591162	-0.33866469011626116
mmu-miR-34a-5p	2.035607743518411	-0.45933656612111157	-0.6069073201967798
mmu-miR-350-3p	0.025910688461271706	0.15020315855089408	0.26376925913272964
mmu-miR-351-3p	-0.3455620015295507	-2.8615556323900218	-0.3738875641820288
mmu-miR-351-5p	-1.0417467279444514	-3.8308847136514803	0.089368196917565
mmu-miR-3535	-1.5546429202313086	1.2576092027221712	0.04234733718207864
mmu-miR-361-3p	0.14036815243596998	0.15020315855089408	1.6541740339674382
mmu-miR-361-5p	0.826109290211158	1.2257773470109914	0.6699810759872501
mmu-miR-362-3p	0.04389086255558005	0.9522201894732727	0.773826861591131
mmu-miR-362-5p	0.4307680395814828	0.15020315855089408	0.1036917637171922
mmu-miR-367-3p	0.08256603550808078	0.15020315855089408	0.1742554899941775
mmu-miR-369-3p	0.08256603550808078	0.15020315855089408	-0.5253008273925689
mmu-miR-369-5p	0.08256603550808078	0.15020315855089408	-0.8307836035646754
mmu-miR-370-3p	0.08256603550808078	0.15020315855089408	0.1742554899941775
mmu-miR-374b-5p	0.3844053752421358	0.5965213939264057	0.7744942431544782
mmu-miR-376a-3p	0.08256603550808078	0.15020315855089408	-0.7585156482343338
mmu-miR-376b-3p	0.08256603550808078	0.15020315855089408	-2.434042986855434
mmu-miR-378a-3p	0.9130957195290292	0.34587555205244946	0.5007835371429704
mmu-miR-378a-5p	-0.4404362001154799	-1.0998050340030254	0.5092536149461205
mmu-miR-378b	0.08256603550808078	0.15020315855089408	-0.029724389683385907
mmu-miR-378c	0.1678794544170507	0.038445345732705166	1.563317866186787
mmu-miR-379-3p	0.08256603550808078	0.15020315855089408	-2.4096400293181772
mmu-miR-379-5p	0.08256603550808078	0.15020315855089408	-0.1500253323495244
mmu-miR-381-3p	0.08256603550808078	0.15020315855089408	-2.685203185793041
mmu-miR-382-3p	0.08256603550808078	0.15020315855089408	0.7965072824284272
mmu-miR-382-5p	-2.409546418568437	-0.9436248646226453	0.1179526915163897
mmu-miR-3963	0.08256603550808078	0.15020315855089408	-0.14306232342643757
mmu-miR-3968	0.7721768653873314	0.6131343788814256	-1.0796796052808768
mmu-miR-409-3p	-1.6759734443420236	-0.5008784078931017	-0.6051286520011475
mmu-miR-410-3p	0.08256603550808078	0.4649068927133246	-1.6625713095004568
mmu-miR-411-3p	0.08256603550808078	0.15020315855089408	-1.188083054785958
mmu-miR-411-5p	0.08256603550808078	0.15020315855089408	-1.4263963712462204
mmu-miR-421-3p	-1.3423147204112338	-0.3710414081202125	1.5377684402243166
mmu-miR-423-3p	0.6208083142474574	-2.4090519373578316	1.209604223195185
mmu-miR-423-5p	-0.5485815965993113	-0.48706431123524463	0.8908383188684008
mmu-miR-425-5p	0.3415073239696318	0.648067479422661	0.18877834298814605
mmu-miR-429-3p	1.486420630132355	0.22454119551456958	-0.2513846471679555
mmu-miR-431-5p	0.08256603550808078	0.15020315855089408	0.08429072317372054
mmu-miR-433-3p	0.08256603550808078	0.15020315855089408	-0.5520972260893553
mmu-miR-434-3p	0.08256603550808078	1.3626259619807346	-0.46821495913558625
mmu-miR-434-5p	0.08256603550808078	0.15020315855089408	-0.8827973530397114
mmu-miR-450b-3p	0.4010834468460459	0.15020315855089408	0.8939833332380366
mmu-miR-455-5p	0.08256603550808078	0.15020315855089408	-1.7978376536989882
mmu-miR-466d-3p	-0.45982680228127254	-0.008583029597095651	-0.04474255904649732
mmu-miR-466f-3p	-1.5630848006343052	-2.5696684746975125	0.30193813066824415
mmu-miR-466g	-0.674731944630628	-0.3258093418781099	-0.07799532349534762
mmu-miR-466h-3p	0.08256603550808078	0.15020315855089408	1.5485362992650586
mmu-miR-466h-5p	0.7490355507161436	-0.14980471260264822	-0.2636010713005267
mmu-miR-466i-3p	-0.241090139161985	-0.41127320133098394	0.2272285459531316
mmu-miR-466l-3p	0.08256603550808078	0.15020315855089408	-0.8685248142866983
mmu-miR-466m-3p	-1.0689441508057467	-1.60224039298388	-0.7117408124279199
mmu-miR-466n-3p	-0.791660397981094	-0.30771737440508373	0.4082984133560606
mmu-miR-466o-3p	-0.8029329620947547	0.22806648378516667	-0.25062935928547575
mmu-miR-467c-5p	0.1522505076649125	-0.9534364599880281	0.17082408949458555
mmu-miR-467d-5p	-1.2975342510171817	-0.728029572961487	0.15392368971017628
mmu-miR-467e-3p	-0.5044597303472289	0.7679591555068424	-0.20405084094073592
mmu-miR-467e-5p	0.14780909140760057	-0.8279905698981024	0.37546496271131286
mmu-miR-471-5p	0.1906646945079953	0.15020315855089408	0.6745723678541513
mmu-miR-483-3p	0.46428923222314444	-0.21250409643071871	0.5939947874075603
mmu-miR-483-5p	-0.5251165674304124	0.8260471841056186	2.1504218285658547
mmu-miR-484	-1.8041227855435107	-0.6656340795978538	0.5893921737587496
mmu-miR-485-3p	0.08256603550808078	0.15020315855089408	0.18419894521985952
mmu-miR-485-5p	0.08256603550808078	0.15020315855089408	0.1742554899941775
mmu-miR-487b-3p	0.08256603550808078	0.15020315855089408	-0.8659726727091686
mmu-miR-494-3p	0.08256603550808078	0.15020315855089408	-1.0660250509309657
mmu-miR-495-3p	0.08256603550808078	0.15020315855089408	-1.1494990328456973
mmu-miR-497a-5p	0.08256603550808078	0.15020315855089408	-1.8689475688332309
mmu-miR-500-3p	-0.27160471779248163	-2.011063913804822	0.937542148220087
mmu-miR-500-5p	0.08256603550808078	0.15020315855089408	0.7361641740152732
mmu-miR-501-3p	0.3088991385087766	-2.1470102401050366	1.4492794296658769
mmu-miR-503-3p	-0.878732552870978	-0.5216956817152949	-0.31330202549327757
mmu-miR-503-5p	-1.9538380406400992	-3.7689024788667957	-0.8579908791664876
mmu-miR-505-5p	-0.16120680830462952	-1.0449855575351024	0.37955314268451495
mmu-miR-5099	0.09500149135130408	-0.745032534676182	-0.6242505497882866
mmu-miR-5100	0.08256603550808078	0.15020315855089408	0.9753337835784178
mmu-miR-5121	-0.28777447691962454	0.5055362629146478	-1.0764425121825216
mmu-miR-5126	-6.897632950297932	-1.9159974980141754	-2.222687650131838
mmu-miR-5128	-0.10651225378521846	0.03622741235703211	-0.5536393830959379
mmu-miR-532-3p	-0.32819442409375194	-0.28926377585487695	1.3997905472911158
mmu-miR-532-5p	-0.3780613420002326	-1.6463785775547002	0.6677497151083333
mmu-miR-541-5p	-0.6990541187617861	0.15020315855089408	-0.6229538830766435
mmu-miR-542-3p	-0.038479100708538605	-3.316812141639091	0.6493580184372989
mmu-miR-542-5p	0.08256603550808078	0.15020315855089408	0.12072794038209707
mmu-miR-543-3p	0.08256603550808078	0.15020315855089408	-0.8191409566694865
mmu-miR-574-3p	0.08256603550808078	0.15020315855089408	1.1384070947020262
mmu-miR-574-5p	-1.8050591205552653	-0.932286788444732	0.621778582845805
mmu-miR-615-3p	0.2256049029117067	0.15020315855089408	2.560984945042069
mmu-miR-6236	-0.4886049786439049	0.07079619529750324	-2.1733182027002123
mmu-miR-6240	-2.1780235738325766	-1.5792059352915178	-1.8483685065380029
mmu-miR-6516-3p	0.08256603550808078	0.15020315855089408	-0.650819049776048
mmu-miR-652-3p	0.5453245994128955	0.6388530263373344	0.8955516479386092
mmu-miR-6538	0.12329822811712389	0.5165564665053781	-0.9899513561862882
mmu-miR-6539	0.30185197604487796	-0.04032345408421085	0.3900928712059059
mmu-miR-664-3p	0.5221858647621906	0.8001729909225669	-0.4221404440551201
mmu-miR-665-3p	0.08256603550808078	0.15020315855089408	-1.7969736134229244
mmu-miR-669a-3-3p	-1.4132654558589013	-0.23058589449144784	-0.2232390842342983
mmu-miR-669b-3p	0.4566768219295472	0.15020315855089408	0.10696937435276518
mmu-miR-669c-3p	-0.5670938448663202	-0.230313014196569	0.9421392756089889
mmu-miR-669c-5p	-0.47338636349914376	-0.9771931630299975	0.18125640008942884
mmu-miR-669e-3p	0.07051399138841159	0.15020315855089408	0.04304176180481804
mmu-miR-669f-3p	1.1374473102830736	-0.20390394117658697	-0.3945195537805892
mmu-miR-669f-5p	0.13404574729141117	0.15020315855089408	-0.08547944804801363
mmu-miR-669h-5p	0.7632463365084058	-0.08971178688394596	-0.9089913313820241
mmu-miR-669i	0.08256603550808078	0.15020315855089408	-0.745847468720745
mmu-miR-669l-5p	0.06858321385797746	0.4315330742697496	0.07124612183782982
mmu-miR-669o-5p	0.42911332161351495	0.15020315855089408	-0.40760983765224257
mmu-miR-671-5p	-1.1090307793442733	-0.48668874538019474	1.0975907443281043
mmu-miR-672-5p	-2.4983970696490356	-4.477967104499159	-1.6027574014804236
mmu-miR-674-5p	-0.008911054901103221	0.15020315855089408	0.36907464921763583
mmu-miR-676-3p	0.5813055358002351	2.5959807049297634	0.1742554899941775
mmu-miR-677-3p	0.08256603550808078	0.15020315855089408	0.2569578965196292
mmu-miR-702-3p	-0.31993451005774637	-0.2932873246829147	1.1560159903560394
mmu-miR-7021-5p	0.08256603550808078	0.15020315855089408	-0.023786790864006382
mmu-miR-7033-5p	0.08256603550808078	0.5313788793830235	0.4647057263670026
mmu-miR-706	0.08256603550808078	0.15020315855089408	0.5647588087697706
mmu-miR-708-5p	0.6980635506090817	0.15020315855089408	0.7685656034365639
mmu-miR-7082-3p	-0.5629262995884559	-0.16896692756046428	-0.029724387609267437
mmu-miR-709	-0.4889479944640255	0.07112387328732321	-0.04902424099093267
mmu-miR-741-3p	-0.06613104395828084	-0.005198461108136307	0.5152994805958261
mmu-miR-742-3p	0.03317378205585991	0.15020315855089408	-0.029724387609267437
mmu-miR-743a-5p	0.08256603550808078	0.15020315855089408	-0.5208818038237886
mmu-miR-743b-3p	-1.1270698601326463	-0.9403706487492834	0.1742554899941775
mmu-miR-744-3p	-0.7656676904318171	-0.15441887637880844	-1.2051056930944484
mmu-miR-744-5p	-0.6620295853534027	-1.3082259422884497	0.31975524061378374
mmu-miR-871-3p	0.11930137732108208	0.2132635393424982	0.1742554899941775
mmu-miR-871-5p	0.709775984238412	0.4612878933551684	0.6990536919650057
mmu-miR-872-5p	-0.42754728954481386	0.04965769390667664	1.401683547479434
mmu-miR-874-3p	0.08256603550808078	0.5594491334059586	0.1742554899941775
mmu-miR-877-3p	1.0329945767898105	0.15020315855089408	-1.635087197266196
mmu-miR-877-5p	1.0454571502340246	-2.126286432632087	-0.010761507571770142
mmu-miR-878-3p	1.6328425688626578	0.7410992059726514	0.4020975929744822
mmu-miR-881-3p	0.25181263310059787	0.5466741975116278	0.5100619398054391
mmu-miR-883a-3p	-0.4503898181785293	0.07596117078439202	0.1742554899941775
mmu-miR-92a-1-5p	0.08256603550808078	0.15020315855089408	0.08201706647997632
mmu-miR-92a-3p	-0.33332086779695297	0.40604692128531783	1.1666140328502037
mmu-miR-92b-3p	0.5185173482942448	1.0397412687446947	-0.8609080236117971
mmu-miR-92b-5p	-0.10814937501444177	0.04161933503840557	0.1742554899941775
mmu-miR-93-3p	0.8285480672985697	0.15020315855089408	1.0662377699927645
mmu-miR-93-5p	-0.1613035381269774	-1.5125106918335731	0.6996887447023507
mmu-miR-96-5p	-0.9021253927586451	-0.6476312404041901	-0.6214246794972157
mmu-miR-98-5p	0.4726857323774401	-1.4455813161081101	-1.259931956996164
mmu-miR-99b-3p	-0.8356970307459076	-0.9627522166555209	0.8295577374457915
mmu-miR-99b-5p	-1.7042424043002335	-2.4441380064725036	1.623284394918939
