baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
mmu-let-7b-5p	1.21666198820929	-2.58667456375522	1.91664037375668	-1.0443858380749	0.29630691311972	1
mmu-let-7d-5p	9.61382202419284	0.781503948391078	1.06945033959585	0.183778002954486	0.854187613305783	1
mmu-let-7d-3p	1.62881711791725	-1.12365112869463	1.70461178172926	-0.316018364854313	0.75198856877343	1
mmu-let-7e-5p	13.0391227620085	-1.63584523860123	1.00120481327706	-1.04961814400433	0.293893711695698	1
mmu-let-7e-3p	0.331545029384958	0	2.12879519868154	0	1	NA
mmu-let-7f-2-3p	0.352805751385318	-0.278519024163209	2.11877245835299	0	1	NA
mmu-let-7g-5p	27.5986712231819	0.542781188777234	0.598488873089047	0	1	1
mmu-let-7i-5p	5.90599208696774	-2.0676672885873	0.957717425841439	-1.54816519764529	0.121582528160599	0.643595875492482
mmu-let-7i-3p	1.05282801504429	-0.385093012774889	1.77136398139553	0	1	NA
mmu-miR-101a-5p	2.17384933529954	-1.234339054197	1.64890984145052	-0.39382174643618	0.693712647893436	1
mmu-miR-101a-3p	127.512559517843	0.397378849469981	0.381887344617299	0	1	1
mmu-miR-101b-5p	0.333519949366759	0	2.15986753734789	0	1	NA
mmu-miR-101b-3p	45.3542908445023	-0.133021377957477	0.454634747644888	0	1	1
mmu-miR-103-2-5p	0.601789781890302	0.176067992056635	1.92080755739647	0	1	NA
mmu-miR-106a-5p	161.821691383828	-0.141019626091568	0.255012559809691	0	1	1
mmu-miR-106a-3p	1.27880309773179	-0.26937683608646	1.62078974990323	0	1	1
mmu-miR-106b-5p	17.9810511015966	-0.0291388286033834	0.494349735679182	0	1	1
mmu-miR-106b-3p	8.18907620034651	0.0301056522933433	0.707186884238757	0	1	1
mmu-miR-107-3p	0.273680885645501	0	2.1624839830629	0	1	NA
mmu-miR-10a-3p	0.167675948262749	-0.257534463567729	2.16212748762516	0	1	NA
mmu-miR-1187	2.08988159660552	-3.28736366236427	1.39016719331398	-1.94393967476742	0.0519027261427135	0.344354625369926
mmu-miR-1190	0.125712952481746	-1.19944470478792	2.16212336002668	-0.284203119686555	0.776254724837591	NA
mmu-miR-1191a	2.54186166146244	-0.843160977370053	1.14190199432287	-0.226112641831407	0.821113812437477	1
mmu-miR-1193-3p	8.66830474868004	0.858997234958287	0.680173222488146	0.402889624549879	0.687029424400056	1
mmu-miR-1195	2.30783100218784	0.173610347125097	1.19101805841323	0	1	1
mmu-miR-1197-5p	0.172364078842237	-0.727630706732938	2.16212336002668	-0.0659852294505624	0.947389585015018	NA
mmu-miR-1197-3p	0.734329347772903	-0.612294133088144	1.82976271072094	-0.0149372550915187	0.988082237968353	NA
mmu-miR-1198-5p	1.21448828738831	1.3414552096318	1.57400198080859	0.480617380495307	0.630788460403676	1
mmu-miR-12188-5p	0.282933214528508	-0.314596428263929	2.14631691881927	0	1	NA
mmu-miR-1247-5p	0.125677355967626	0	2.16212336002668	0	1	NA
mmu-miR-1258-3p	0.195302404162797	-1.19944470478792	2.16212336002668	-0.284203119686555	0.776254724837591	NA
mmu-miR-125a-5p	52.9307990934562	0.684844568003169	0.409797247665542	0.243735329729526	0.807435809204237	1
mmu-miR-125a-3p	0.500730877621155	-1.67243387791983	2.01075641463751	-0.540827008822307	0.588626824770344	NA
mmu-miR-126a-5p	20.1944952971017	1.46651580073572	0.573245820511156	1.53782769707504	0.124090749551952	0.643595875492482
mmu-miR-126a-3p	27.6320279935562	-0.308753386778544	0.436686194710017	0	1	1
mmu-miR-126b-3p	0.0915352392469641	0	2.16212336002668	0	1	NA
mmu-miR-127-5p	2.49079965485361	0.39773660512252	1.17281861283064	0	1	1
mmu-miR-127-3p	14.18618225914	0.538961531087288	0.583266685202732	0	1	1
mmu-miR-129-1-3p	0.467775123414064	-0.445632255650758	2.05586370865309	0	1	NA
mmu-miR-129-2-3p	0.277959468262395	-0.355109568272185	2.16188096074885	0	1	NA
mmu-miR-1291	0.133328269823566	0.204568559678278	2.16229337438236	0	1	NA
mmu-miR-1306-5p	1.49545578523167	3.05283699572822	1.58954843091788	1.55256326073814	0.120527508507932	0.643595875492482
mmu-miR-1306-3p	0.226630522544547	0.791955803014646	2.16237889102632	0.0957248071337053	0.923739138126427	NA
mmu-miR-130a-5p	3.91908368553788	-1.92838297431458	0.970098352660429	-1.38482914635324	0.166104716418858	0.773471637573951
mmu-miR-130a-3p	325.763312422655	-1.14147117913729	0.723322429183821	-0.769378434793023	0.441668686868476	1
mmu-miR-130b-5p	12.957828280412	1.48886312758052	0.571503990887148	1.58161734873668	0.113736951093016	0.622845208366516
mmu-miR-130b-3p	52.6907644883097	-0.214543571430043	0.44441615767961	0	1	1
mmu-miR-132-5p	0.162701320303346	0	2.16212336002668	0	1	NA
mmu-miR-132-3p	0.664140146656327	0	1.96022803557858	0	1	NA
mmu-miR-134-5p	14.5335310214832	0.862062969496859	0.552920225997181	0.501158134115925	0.616259835964849	1
mmu-miR-134-3p	0.508614179385487	0.459485950187567	2.05962091493992	0	1	NA
mmu-miR-135b-5p	51.7238521087825	-0.284136500892747	0.377893326790826	0	1	1
mmu-miR-135b-3p	1.76980132705154	-1.97369448670311	1.55916361570791	-0.890690349615057	0.373095313415466	1
mmu-miR-136-5p	7.83032863453194	-0.147197298435849	0.670833309067665	0	1	1
mmu-miR-136-3p	39.2513418295944	0.643093490120227	0.399646427465365	0.145456046655411	0.884350816296621	1
mmu-miR-138-1-3p	0.092379765414854	-0.25581670867796	2.16212336002668	0	1	NA
mmu-miR-139-5p	1.06240812723726	0.578427821918295	1.61585999070147	0	1	NA
mmu-miR-140-5p	19.4673819983316	0.674290406469745	0.488175649013402	0.182983124883675	0.854811259455113	1
mmu-miR-140-3p	9.59885267958894	-0.351239940095088	0.821950603283803	0	1	1
mmu-miR-141-5p	1.31485867014379	0.771326769002692	1.59999950493088	0.116477703716281	0.907273955666374	1
mmu-miR-141-3p	15.9177118638695	0.539699221675942	0.578871174381669	0	1	1
mmu-miR-142a-5p	41.1159918985305	-4.29608936325386	0.520124016507778	-7.13508075910433	0.000000000000967303496666633	0.0000000000834299265874971
mmu-miR-142a-3p	22.7396259249999	-4.11782187634909	0.568346280097698	-6.21603325180669	0.000000000509880033050318	0.0000000293181019003933
mmu-miR-143-5p	0.113861412957212	0	2.16212336002668	0	1	NA
mmu-miR-143-3p	14.7630693316079	-0.187802096619664	0.580529690207254	0	1	1
mmu-miR-144-3p	0.197998801251073	0.517469426846698	2.16237507501238	0	1	NA
mmu-miR-145a-5p	4.98735018425929	0.991830988821161	0.903613800831726	0.450268120878085	0.652517122629224	1
mmu-miR-145a-3p	0.904291230950234	0.360891599301669	1.77434190747102	0	1	NA
mmu-miR-146a-5p	5.15811276982682	1.50876481465312	1.25336195032036	0.737059485247535	0.461086175729697	1
mmu-miR-146b-5p	6.3486126494685	1.14666781618016	0.849448895373638	0.661258515395365	0.508446540803582	1
mmu-miR-147-3p	1.07811907220075	0.718487054490929	1.68207641638244	0.0793807894036928	0.936729748252834	NA
mmu-miR-148a-3p	15.7014539948318	1.72782442509445	0.608548353770634	1.87801333664284	0.0603793406536557	0.378743136827477
mmu-miR-148b-5p	0.345255586449673	-0.230697712558747	2.12678575851922	0	1	NA
mmu-miR-148b-3p	9.79564826447297	-0.459372908604274	0.683097741213412	0	1	1
mmu-miR-149-5p	4.59739786752279	0.323822108673314	1.0547517484807	0	1	1
mmu-miR-150-5p	56.9124527723589	1.54387060770537	0.385826250731739	2.48533661244043	0.0129428985559837	0.120683783832821
mmu-miR-150-3p	0.49328706219168	1.7462343737209	2.08595473884925	0.556710004954557	0.577725580065449	NA
mmu-miR-151-5p	11.5190770929486	0.525029494792893	0.671840812788932	0	1	1
mmu-miR-151-3p	9.74121879535128	0.251827037572755	0.664410269249872	0	1	1
mmu-miR-152-3p	6.13446531455547	-0.494826878346982	1.43070067524284	0	1	1
mmu-miR-153-3p	0.542880176573462	1.00796738847479	1.89212129343073	0.2235611898784	0.823098765287895	NA
mmu-miR-154-5p	2.99140863848587	-0.0955291589664666	1.08646521313871	0	1	1
mmu-miR-154-3p	29.9270782514042	-1.02876329855411	0.411624312727021	-1.07816954468206	0.280958100511188	1
mmu-miR-155-5p	0.231308341901905	-0.727630706732938	2.16212336002668	-0.0659852294505627	0.947389585015018	NA
mmu-miR-15a-5p	1.62949247073483	-0.53509368201286	1.26326262602034	0	1	1
mmu-miR-15a-3p	2.53959983908857	-1.15268068060161	1.2858027697657	-0.441528197970756	0.658830652202871	1
mmu-miR-15b-5p	18.1939087964338	1.22567816611212	0.497644960971601	1.28749553525074	0.197921624790199	0.822686271718298
mmu-miR-15b-3p	13.7361957004029	0.685953979992668	0.563561007322242	0.179202389731277	0.857778787367291	1
mmu-miR-16-1-3p	2.35805784031604	-0.979820205736126	1.29853330149101	-0.304079767967124	0.76106712028872	1
mmu-miR-16-2-3p	6.22542668281099	0.548579932652166	0.774039529933971	0	1	1
mmu-miR-17-5p	498.969615598396	-0.626281824208967	0.235232169921098	-0.17565337046234	0.860566270583824	1
mmu-miR-17-3p	11.0160651456257	-0.52772186265266	0.640063890932912	0	1	1
mmu-miR-181c-5p	25.7049359163828	-0.7259623203288	0.410153530681868	-0.343773267959527	0.731016805397191	1
mmu-miR-181c-3p	0.185682018135835	0.584440922774163	2.16237549517905	0	1	NA
mmu-miR-181d-5p	3.75732528401525	0.343609770231957	0.97062420977251	0	1	1
mmu-miR-181d-3p	0.291301053972053	1.05297711726497	2.12826533197674	0.219904261706468	0.825945717191419	NA
mmu-miR-182-5p	24.1349823640978	0.61605686307441	0.503886720401635	0.061709033189978	0.950794546236178	1
mmu-miR-182-3p	2.80233965275717	-1.1424839395766	1.17340993757613	-0.475129297104044	0.63469481769429	1
mmu-miR-183-5p	169.830928918256	0.933398684364786	0.315180624880695	1.10551270013988	0.268937494398983	1
mmu-miR-183-3p	6.5646587072238	1.41854306097132	0.874258230915985	0.953471789881572	0.340351082776773	1
mmu-miR-1839-5p	1.98049939407685	1.63265051990513	1.41109336565634	0.742465413475074	0.457805399575985	1
mmu-miR-1839-3p	1.2850415230238	-1.53056646473557	1.61029974125407	-0.587222328731166	0.557054398020273	1
mmu-miR-1843a-5p	0.195302404162797	-1.19944470478792	2.16212336002668	-0.284203119686555	0.776254724837591	NA
mmu-miR-1843b-3p	0.133328269823566	0.204568559678278	2.16229337438236	0	1	NA
mmu-miR-185-5p	6.07648875107928	-0.962251085370735	0.783616313029351	-0.481471069930938	0.630181736205025	1
mmu-miR-186-5p	25.6300290002159	-0.614630686339955	0.409342820645881	-0.0724776009799972	0.942221830409576	1
mmu-miR-186-3p	0.379132243675701	0	2.15460578651227	0	1	NA
mmu-miR-187-3p	1.04737773466427	-0.422159437668826	1.82192952767122	0	1	NA
mmu-miR-188-5p	8.55611035223357	-3.65081030270683	1.34749845044243	-2.27521434327368	0.0228930748540085	0.197452770615823
mmu-miR-188-3p	0.549178167196172	-0.32816196425565	1.99113894376572	0	1	NA
mmu-miR-18a-5p	48.0285810584966	-0.171516274557994	0.393284502624121	0	1	1
mmu-miR-18a-3p	2.13858265670595	-1.03321937789368	1.1690737587709	-0.383429081193131	0.701401644254907	1
mmu-miR-18b-5p	1.99127768217917	-1.00788033304686	1.28572005070759	-0.328934616904322	0.742205108401949	1
mmu-miR-18b-3p	1.71901855488166	1.87454362656527	1.55812094406887	0.827651493135387	0.407867897271958	1
mmu-miR-190a-5p	7.15060091906335	-0.221075782600063	0.729745419595508	0	1	1
mmu-miR-190a-3p	0.800710827817379	2.5084635465719	1.86137276930643	1.03337766489808	0.301427194598165	NA
mmu-miR-191-5p	279.182959926624	0.250829077148831	0.283497092223179	0	1	1
mmu-miR-191-3p	1.58160736657776	0.314910858150696	1.37552760221682	0	1	1
mmu-miR-192-5p	3.8591774419133	-0.826782854712369	0.907263539275048	-0.266538159556638	0.789824774864864	1
mmu-miR-192-3p	0.149399382986421	0	2.16212336002668	0	1	NA
mmu-miR-193a-5p	1.02136823129359	0.336051732432509	1.74720558121527	0	1	NA
mmu-miR-193a-3p	0.896739491137187	-0.353004927397965	1.90044978157028	0	1	NA
mmu-miR-193b-3p	0.635250569537478	-1.69822503449716	1.99209664885607	-0.558839619762059	0.576271180321563	NA
mmu-miR-1946a	0.823857044733462	0.888699947604966	1.7382792901419	0.174734548473516	0.861288219623461	NA
mmu-miR-1946b	0.517699701599278	0.461816226635321	2.04532335696331	0	1	NA
mmu-miR-1949	48.8663825594805	2.95978430996847	0.394559982998574	6.0189119818973	0.00000000175593311730447	0.0000000865424179242916
mmu-miR-1955-5p	0.220927900592769	0.770489891702156	2.16237980504457	0.085797781938301	0.931627169735201	NA
mmu-miR-195a-5p	2.84065661213184	0.745342350256436	1.01354730695398	0.158236175494629	0.8742706989078	1
mmu-miR-195a-3p	0.53512086757259	-2.07388631765339	1.98258379189645	-0.751001709495463	0.452651626973297	NA
mmu-miR-196a-1-3p	0.750514726322111	-0.623310331852501	1.7497224123238	-0.02191652279313	0.982514544657783	NA
mmu-miR-196b-5p	1.07722009165189	1.46620159440144	1.64470528869911	0.535803648067126	0.592094260670181	NA
mmu-miR-1981-5p	0.578693663337258	0	1.96714090143528	0	1	NA
mmu-miR-1981-3p	0.840814417826607	0.106172804566439	1.80424740611264	0	1	NA
mmu-miR-1983	128.81474975648	-1.40841351400416	0.370664579691804	-2.22155301153318	0.0263135283836527	0.221418714447809
mmu-miR-199b-5p	0.612039698146985	0	2.01920030793503	0	1	NA
mmu-miR-19a-5p	0.296931891451141	0	2.16212336002668	0	1	NA
mmu-miR-19a-3p	1078.54343349095	0.687196598337373	0.353759170166347	0.288993491159942	0.772586358454753	1
mmu-miR-19b-1-5p	2.57186167251652	-0.708803306527116	1.28933722300257	-0.096049973270424	0.923480883069634	1
mmu-miR-19b-2-5p	1.35557490411443	-1.28819584938188	1.49305119293312	-0.471004177210571	0.637637751899255	1
mmu-miR-1b-5p	0.126727443854037	0	2.16212336002668	0	1	NA
mmu-miR-200a-5p	1.51900240218377	0.535236117179244	1.4499933789206	0	1	1
mmu-miR-200a-3p	12.4123414543098	0.838675825601373	0.741911006630296	0.341972719925754	0.732371422271734	1
mmu-miR-200b-5p	1.41338649951148	2.12052288838421	1.52769734077671	1.00514699258581	0.31482607495983	1
mmu-miR-200b-3p	12.2390150181588	1.42334821106297	0.697091962136119	1.20269025592079	0.229096206019499	0.888069562659854
mmu-miR-200c-5p	0.179979396184057	0.553397298598923	2.16237303491265	0	1	NA
mmu-miR-200c-3p	7.84537886826086	1.86817822559835	0.772201429822125	1.66176294852599	0.0965603139821334	0.546119808587476
mmu-miR-203-5p	0.354450269768462	0	2.16212336002668	0	1	NA
mmu-miR-203-3p	25.186536928978	1.07453409111872	0.809423588483423	0.604839786439696	0.545285454884422	1
mmu-miR-205-5p	13.0749842606324	0.735486506583779	0.63416331357056	0.237358425884211	0.812378739534884	1
mmu-miR-206-3p	0.269059605966802	0	2.16212336002668	0	1	NA
mmu-miR-208a-3p	0.125712952481746	-1.19944470478792	2.16212336002668	-0.284203119686555	0.776254724837591	NA
mmu-miR-20a-5p	61.9520657235126	0.214240240656548	0.33783210906563	0	1	1
mmu-miR-20a-3p	24.5815813355233	-0.259509077194085	0.525074702999712	0	1	1
mmu-miR-20b-5p	284.073985177907	0.425587099729282	0.267303225982239	0	1	1
mmu-miR-20b-3p	2.32009417000385	0.662398479472369	1.18024227855198	0.065610239658774	0.947688136612651	1
mmu-miR-210-5p	0.842208469687961	0.474794421769784	1.71603513551993	0	1	NA
mmu-miR-210-3p	26.5341177093416	0.963980868668017	0.892241664009065	0.424793397613643	0.670987291131848	1
mmu-miR-211-5p	0.678969080327514	2.22290540079253	2.00123613903135	0.818465581410192	0.413091387536319	NA
mmu-miR-2137	731.973131016762	0.831234070255072	0.423834193494399	0.581056397322437	0.56120244415034	1
mmu-miR-214-5p	0.24058885681125	0	2.16212336002668	0	1	NA
mmu-miR-214-3p	0.491000218593797	0	2.11928060844145	0	1	NA
mmu-miR-21a-5p	149.444107796371	-0.684392362420806	0.40496460093281	-0.245527291695669	0.806048179042427	1
mmu-miR-21a-3p	2.14871727287584	0.498046631600531	1.65852717877621	0	1	1
mmu-miR-22-5p	9.4172442155859	0.640400220312053	1.10329977566298	0.0502471955616812	0.959925402408329	1
mmu-miR-22-3p	200.501307403315	0.583052447137079	0.415053708739699	0	1	1
mmu-miR-221-3p	1.73014821877297	-0.852275774319665	1.43830259962534	-0.185853292393506	0.85255981121414	1
mmu-miR-222-5p	0.241814744915395	-0.71465263892906	2.1621527944192	-0.0599819487978142	0.952170011573422	NA
mmu-miR-222-3p	1.24274344322435	-0.352719106511663	1.42254815116029	0	1	1
mmu-miR-224-5p	0.255210645347229	0.409597406606649	2.16237540453955	0	1	NA
mmu-miR-23a-5p	1.94806132609454	-0.424902107606711	1.429816113699	0	1	1
mmu-miR-23a-3p	188.351247411646	0.551530529559308	0.346391197376692	0	1	1
mmu-miR-23b-3p	56.0199588017286	0.682489133699817	0.386168742545956	0.252549267285802	0.800616538089939	1
mmu-miR-24-1-5p	1.02901154032964	-0.406767613910857	1.53002521271802	0	1	NA
mmu-miR-24-2-5p	14.1556759212055	-0.42655890205702	1.02865237051475	0	1	1
mmu-miR-25-5p	1.12637877586374	-0.0634977375723634	1.55722822801711	0	1	NA
mmu-miR-25-3p	342.498506149141	1.22713760845155	0.310844979665637	2.06590149347484	0.0388377818264912	0.291627694247844
mmu-miR-26a-2-3p	1.79670915498781	1.43105293655429	1.40411683675859	0.602578370747504	0.546789212745269	1
mmu-miR-26b-5p	10.0025270019337	3.08213571145658	0.95886885425272	2.6042906698451	0.0092064640751977	0.0934185325277414
mmu-miR-26b-3p	0.81253650063685	0.506615765063275	1.74580561393728	0	1	NA
mmu-miR-27a-5p	1.47942148159072	-0.663035823549578	1.67575637429883	-0.0465899005522738	0.96284008148256	1
mmu-miR-27a-3p	77.2327355554208	0.663262902141269	0.453426701486586	0.172685907476117	0.862898321575641	1
mmu-miR-27b-5p	1.15592811177715	2.6686803231206	1.53682124235701	1.35586219461912	0.175143018128474	0.784731704601605
mmu-miR-27b-3p	26.1316033690471	0.708691990907278	0.458539642956937	0.26983379100712	0.787288125259589	1
mmu-miR-28a-5p	12.7329080366581	-0.672166831833473	0.590494985979452	-0.147680053485418	0.882595274023946	1
mmu-miR-28a-3p	8.42742426976248	0.0658936915812336	0.744612814757547	0	1	1
mmu-miR-290a-5p	3416.99022582056	0.188104832507037	0.200137474098737	0	1	1
mmu-miR-290a-3p	18.5157165696873	-0.415826670386316	0.441768725676664	0	1	1
mmu-miR-291a-5p	2373.5695971709	0.843066556555939	0.305887171160341	0.843788429752382	0.398787642122074	1
mmu-miR-291a-3p	2464.33223750855	-0.149471332263156	0.265707618944517	0	1	1
mmu-miR-291b-5p	160.443778024246	-0.0499218723385484	0.414578255790252	0	1	1
