baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
mmu-miR-291b-3p	210.637723698699	-2.19029275249309	0.843907027275238	-1.90225960904146	0.0571372233413531	0.368595260803829
mmu-miR-292a-5p	1924.79597923335	0.531346685605445	0.205393000123057	0	1	1
mmu-miR-292a-3p	627.796827232172	0.683043332996171	0.240301885204271	0.408156732485224	0.683158611292041	1
mmu-miR-293-5p	963.09634211873	0.685691113558283	0.279560022591756	0.360311220121134	0.718614409597332	1
mmu-miR-293-3p	1499.09806422425	-0.832589928924001	0.288703503685614	-0.85772228269353	0.391045832842258	1
mmu-miR-294-5p	355.727464208715	0.511828191490589	0.232551145926106	0	1	1
mmu-miR-294-3p	2269.5694307835	0.710807174360488	0.220982502554192	0.569478000225249	0.569031796383347	1
mmu-miR-295-5p	263.306457615417	0.573253085784427	0.280655756264224	0	1	1
mmu-miR-295-3p	1645.39344942419	-0.203377570355518	0.250475426622067	0	1	1
mmu-miR-296-5p	26.2060310245456	2.12313675215745	0.551722363343872	2.78794979799939	0.0053042762788735	0.0590314618132695
mmu-miR-296-3p	19.2290478793768	0.532599814798964	0.603291836275091	0	1	1
mmu-miR-297b-5p	4.72685384416103	-4.71601823747679	1.31785971715215	-3.13467031656655	0.00172047348288058	0.0228293596766846
mmu-miR-297c-5p	26.9561375301894	-4.0529169918662	1.49101946657922	-2.32589484502266	0.0200241611163048	0.177136809875004
mmu-miR-298-5p	67.2260406987476	-0.909383226282101	0.423945279387785	-0.765241981298713	0.444127465298157	1
mmu-miR-298-3p	0.788875460197643	0	2.02363351156554	0	1	NA
mmu-miR-299a-5p	13.7693945268254	0.923577297101962	0.587799613400406	0.576071825603845	0.564566634176948	1
mmu-miR-299a-3p	1.87627222043383	-0.338623572975019	1.32702645738537	0	1	1
mmu-miR-29a-5p	0.852190111420337	0.13548573525341	1.83654205035039	0	1	NA
mmu-miR-29a-3p	69.4628555735927	1.69001775940302	0.551347297095872	2.00428162884366	0.0450399006645836	0.31553811298123
mmu-miR-29b-1-5p	0.193961589408951	0	2.16212336002668	0	1	NA
mmu-miR-29c-5p	0.521210399812991	0	1.99116437536248	0	1	NA
mmu-miR-29c-3p	13.224801656136	0.713689796408598	0.739217907961901	0.174139850105034	0.861755555769763	1
mmu-miR-300-5p	1.17801148937334	-0.115691682254967	1.50472076358264	0	1	1
mmu-miR-300-3p	37.5449541898579	-0.131555983228499	0.38688172104093	0	1	1
mmu-miR-301a-5p	1.86426466136135	-2.00986547367875	1.65435758033082	-0.861302894790527	0.389071241769175	1
mmu-miR-301a-3p	398.37407515782	-1.71820781558658	0.271699117451535	-4.17095692284526	0.0000303323202940915	0.000615567676556563
mmu-miR-301b-5p	0.588294039771436	-1.22248645351028	2.03911556250027	-0.312647289105782	0.75454864635726	NA
mmu-miR-301b-3p	28.1889436956528	-1.1657415208035	0.44960486003569	-1.29175431964023	0.196442239456069	0.822686271718298
mmu-miR-302a-5p	2.84044669936071	-4.57108027091409	2.16203302493439	-1.8436895848591	0.0652283917516418	0.401853484898507
mmu-miR-302a-3p	2.73031128349731	-5.63856968777658	1.51878894357812	-3.32739266270245	0.000876627535087184	0.0126015208168783
mmu-miR-302b-5p	0.793305867392013	-3.46321234783524	1.98562081947701	-1.44954656945639	0.147185004946043	NA
mmu-miR-302b-3p	7.36781388102136	-5.33476327048955	1.07952796853807	-4.39988671734066	0.0000108307403229633	0.000266900386530167
mmu-miR-302c-3p	1.99707710339505	-3.78340122224309	1.538775058576	-2.07856158292675	0.037657665099697	0.291627694247844
mmu-miR-302d-5p	2.03802560780376	-3.36105339463039	1.52200915508302	-1.82396464872632	0.0681574168422635	0.412531733518963
mmu-miR-302d-3p	6.78583434493343	-4.94294205401334	1.06868985432916	-4.07787117622426	0.0000454499360072742	0.000825275153816294
mmu-miR-3062-5p	0.289753824855165	0	2.16250063572664	0	1	NA
mmu-miR-3064-5p	0.164793394475144	0.162001210683415	2.16231997368133	0	1	NA
mmu-miR-3068-5p	0.129030224795839	0	2.16212336002668	0	1	NA
mmu-miR-3068-3p	4.35456382473078	2.74747628003916	1.29038636668226	1.67586533394497	0.0937645732809633	0.539146296365539
mmu-miR-3072-3p	0.439222070992823	0.500554981520741	2.1257652449419	0	1	NA
mmu-miR-3079-3p	0.161160287442135	-1.19944470478792	2.16212336002668	-0.284203119686555	0.77625472483759	NA
mmu-miR-3083-3p	0.126727443854037	0	2.16212336002668	0	1	NA
mmu-miR-3094-3p	0.172364078842237	-0.727630706732938	2.16212336002668	-0.0659852294505624	0.947389585015018	NA
mmu-miR-3099-3p	0.113861412957212	0	2.16212336002668	0	1	NA
mmu-miR-30a-5p	3.32620965159763	-0.177260115593901	1.02083900676759	0	1	1
mmu-miR-30a-3p	7.32329971995389	-0.436674963189254	0.834185250160407	0	1	1
mmu-miR-30b-5p	47.4449120361707	0.406118700755886	0.433910564495833	0	1	1
mmu-miR-30b-3p	1.09077541725173	-1.11841885966881	1.79901998210774	-0.296526088788996	0.766828346366993	NA
mmu-miR-30c-1-3p	0.806664337810855	-0.452943394937653	1.72861374063322	0	1	NA
mmu-miR-30c-2-3p	0.578738896170963	-0.211043329923714	1.89167427154863	0	1	NA
mmu-miR-30d-5p	3.9977762765905	0.911986628759	1.13181071731243	0.288938886189722	0.772628145351959	1
mmu-miR-30d-3p	4.58820676844272	-0.529414320720636	1.05010756793368	0	1	1
mmu-miR-30e-5p	9.61119496984494	-0.560925819527389	0.648250129217106	0	1	1
mmu-miR-30e-3p	17.9233954800724	0.40237562420079	0.491038534321879	0	1	1
mmu-miR-31-5p	12.1442020053162	1.70540186530093	0.63890989761816	1.75367351289554	0.0794864666017085	0.472807430648093
mmu-miR-31-3p	2.06110901813857	0.0751488848090399	1.28659763603818	0	1	1
mmu-miR-3102-5p.2-5p	0.102426350161987	0	2.16212336002668	0	1	NA
mmu-miR-3102-3p.2-3p	0.806902645807525	0.718577685321599	1.76171690537359	0.0758437318691156	0.939543423298502	NA
mmu-miR-3102-3p	7.00140889540543	2.18737689077765	1.04964338289201	1.52662743954186	0.126853679807214	0.643595875492482
mmu-miR-32-5p	26.9387907344484	-1.50093607871145	0.626667882748275	-1.46165712845098	0.143835190921926	0.70890201240092
mmu-miR-32-3p	8.27674946437361	-0.00613461608828091	0.715455521150615	0	1	1
mmu-miR-320-3p	1.62278626881584	1.42949847085533	1.59848830021703	0.528334157978829	0.597267427587465	1
mmu-miR-322-5p	1095.38124329728	0.00233252136108065	0.388376046107904	0	1	1
mmu-miR-322-3p	67.5756574860063	1.6963892738854	1.19167424603311	0.932659891630624	0.350995599683536	1
mmu-miR-323-5p	0.125712952481746	-1.19944470478792	2.16212336002668	-0.284203119686555	0.776254724837591	NA
mmu-miR-323-3p	32.9625267519336	0.490579956366325	0.412626972184273	0	1	1
mmu-miR-324-5p	23.1071444627926	-2.20785752745033	0.622527002270667	-2.60694720198427	0.00913534453157324	0.0934185325277414
mmu-miR-324-3p	10.5097444433713	0.481921647605672	0.658128771196864	0	1	1
mmu-miR-326-3p	6.8413516507666	1.36298708240044	1.2380846140579	0.628409862173527	0.529735478124736	1
mmu-miR-328-5p	0.32898141525755	-0.331007903535767	2.12538737077744	0	1	NA
mmu-miR-328-3p	10.9543299033317	0.310933785915892	0.870346691181546	0	1	1
mmu-miR-329-5p	0.546662567413308	-0.513649376085546	1.90686448009753	0	1	NA
mmu-miR-329-3p	6.5806637841613	-0.773064778293034	0.780746139415019	-0.240926298672211	0.809612239010066	1
mmu-miR-33-5p	34.7672691307888	-2.26105152080424	1.1707110532478	-1.43168462912626	0.15223409732839	0.732362896342067
mmu-miR-33-3p	5.41986200792445	-1.31310420018853	1.09805516296607	-0.663119416970378	0.507254075865996	1
mmu-miR-330-5p	11.6292513375279	-0.70649278721607	0.793791724128588	-0.153100974475802	0.878318647417695	1
mmu-miR-330-3p	1.57009961235715	-2.60506613618525	1.65938436222272	-1.21738138640658	0.223459141691607	0.87606140776823
mmu-miR-331-5p	0.285239149704147	0.128530071746823	2.09704635069446	0	1	NA
mmu-miR-331-3p	3.27297840997464	0.537034253643349	1.11961526573501	0	1	1
mmu-miR-335-5p	93.4631119607826	-0.349211771634945	0.38749583250863	0	1	1
mmu-miR-335-3p	2.18772520162335	-0.518121540168009	1.36574236576862	0	1	1
mmu-miR-337-5p	6.33775340159105	0.423887542634005	0.742289400816661	0	1	1
mmu-miR-337-3p	26.1818791368758	0.558822389734378	0.457404279109859	0	1	1
mmu-miR-338-3p	0.113861412957212	0	2.16212336002668	0	1	NA
mmu-miR-339-5p	1.96880900516828	0.0178402270661048	1.29460437025387	0	1	1
mmu-miR-339-3p	1.27552623559551	-1.15550988625903	1.59424318998667	-0.357879769611966	0.720433290898097	1
mmu-miR-340-5p	0.780241626879051	2.12266906980165	1.74521495059549	0.881098668422367	0.37826441791334	NA
mmu-miR-340-3p	0.76812958143914	0.475783710358382	1.82561976198158	0	1	NA
mmu-miR-341-3p	1.76234796725564	-0.831000789396873	1.38543489673985	-0.177589209896968	0.859045599097289	1
mmu-miR-342-3p	22.6244378941051	0.455646202595432	0.497966392755695	0	1	1
mmu-miR-345-5p	3.89212453789528	0.315698203562735	1.43633445709192	0	1	1
mmu-miR-345-3p	4.06044175097595	-0.237301670503145	1.04401120595727	0	1	1
mmu-miR-346-5p	0.126521882135516	-0.25581670867796	2.16212336002668	0	1	NA
mmu-miR-3470a	0.482403601726644	-0.945845375598688	2.02590826880997	-0.178133867378663	0.858617845041221	NA
mmu-miR-3470b	0.84599884918121	-1.04236043623624	1.7635331666518	-0.259364521271514	0.795354001215274	NA
mmu-miR-3473b	45.6292416778004	-3.82395908903832	0.954146288697527	-3.39465407630375	0.000687153628369769	0.0103073044255465
mmu-miR-3473d	1.89910803575309	-0.946870604003171	1.21382845677864	-0.298154241862542	0.765585444018382	1
mmu-miR-3473e	0.93572559154748	0.48050965879744	1.88392145653451	0	1	NA
mmu-miR-3473f	0.239574365438959	-1.19944470478792	2.16212336002668	-0.284203119686555	0.776254724837591	NA
mmu-miR-34a-5p	242.423828319568	-1.84341227585832	0.290948699129646	-4.32533219396317	0.0000152302170811243	0.000350294992865859
mmu-miR-34a-3p	21.3971835447733	-1.71191007574393	0.526168798196037	-2.14179856138657	0.032209695253671	0.258426624709686
mmu-miR-34b-5p	2.03252251705625	0	1.72886885599296	0	1	1
mmu-miR-34b-3p	0.402684305490094	-0.913738750948585	2.05628781433816	-0.159888245183833	0.87296910837669	NA
mmu-miR-34c-5p	1.36985246243612	-2.65548723442099	1.6813249734554	-1.23148395841915	0.218141912746497	0.865045516063695
mmu-miR-34c-3p	0.221615551929214	0	2.16212336002668	0	1	NA
mmu-miR-350-3p	13.3847540735976	0.698956175190919	0.588334930612647	0.193756427739313	0.846366606010775	1
mmu-miR-351-5p	75.3315944955527	-0.797571799701293	0.737790162922703	-0.288170417097864	0.773216292444904	1
mmu-miR-351-3p	0.671024984495158	0	1.94134123899251	0	1	NA
mmu-miR-3535	11.6881955920524	1.5753966876342	0.697054408111239	1.42088504912659	0.155350180118002	0.734189207406995
mmu-miR-361-5p	8.48586453827198	1.14858161661824	0.698467674019198	0.806936579690006	0.419703022652284	1
mmu-miR-361-3p	2.69740917473254	-0.64980869048183	1.08263558834782	-0.0598965990575218	0.952237988592624	1
mmu-miR-362-5p	1.98124093814686	0.29818872388377	1.60539298466828	0	1	1
mmu-miR-362-3p	9.79584313598966	-0.741117077228888	0.912750167909158	-0.17108139992506	0.864159760957838	1
mmu-miR-363-5p	19.3392205926856	1.35936827098064	0.505581941452251	1.53171169056207	0.12559359624728	0.643595875492482
mmu-miR-363-3p	28.6002308761458	-0.856539625140109	0.435531278686815	-0.623553663557285	0.532920749279032	1
mmu-miR-367-3p	14.88269262998	-5.98828308699627	0.929803467330073	-5.81125020085236	0.00000000620080068285059	0.000000267409529447932
mmu-miR-369-5p	5.41709731617986	0.536251503906717	0.833952442348786	0	1	1
mmu-miR-369-3p	23.7230339123222	1.01022385085862	0.467957952900454	0.908759745403713	0.363476959475152	1
mmu-miR-370-5p	0.556364962267182	0.967308076601173	1.99766583643816	0.191396162914684	0.848215226049343	NA
mmu-miR-370-3p	2.33484964349463	-0.35274829663416	1.1963075270013	0	1	1
mmu-miR-374b-5p	17.8653036996604	-1.10731783417202	0.624824231876956	-0.836003641986995	0.403152854185962	1
mmu-miR-376a-5p	1.35730783518846	-0.291835050279507	1.43111547750271	0	1	1
mmu-miR-376a-3p	3.34882998778278	-2.82707667528377	1.5336184712043	-1.4619765063223	0.143747647983334	0.70890201240092
mmu-miR-376b-5p	4.18363160894449	-0.410773566904233	0.946660495364458	0	1	1
mmu-miR-376b-3p	105.990076693314	-0.367946336615089	0.343081961127632	0	1	1
mmu-miR-376c-5p	0.555918936524791	-0.504598928825283	2.0911440938439	0	1	NA
mmu-miR-376c-3p	57.2529527410749	0.371945225980366	0.416552041799186	0	1	1
mmu-miR-377-3p	20.0811176479258	-0.615419393318282	0.486643604565445	-0.0625856218213801	0.95009647909479	1
mmu-miR-378a-5p	5.22132183641059	-0.728163950176243	0.849603824144269	-0.168550853215993	0.866149940784368	1
mmu-miR-378a-3p	22.9263279060976	-0.429906860940888	0.533608648088316	0	1	1
mmu-miR-378b	0.218262683101001	0	2.16212336002668	0	1	NA
mmu-miR-378c	0.611356139218577	0.484451306326014	1.89768373465449	0	1	NA
mmu-miR-379-5p	31.6840071832751	1.16770910740014	0.46832437716947	1.24432260007706	0.213380856509212	0.865045516063695
mmu-miR-379-3p	31.7548823187963	0.774001358311771	0.431207884803448	0.438393786970713	0.661100849533365	1
mmu-miR-380-5p	0.0933022527209808	0.184996428246982	2.16228521007793	0	1	NA
mmu-miR-380-3p	18.5127343235916	-0.586328433771952	0.61956428893021	-0.00220466717530565	0.998240931524124	1
mmu-miR-381-5p	0.543248475477038	-0.368071219207137	2.02392421504561	0	1	NA
mmu-miR-381-3p	2.14290357080739	0.797626429799852	1.21491221725415	0.175044687227972	0.861044520284867	1
mmu-miR-382-5p	10.8769864685528	0.258955314192417	0.575754987416706	0	1	1
mmu-miR-382-3p	4.45417498783306	1.26568726347624	0.912269586230115	0.746188158664946	0.455553760210054	1
mmu-miR-384-3p	0.172364078842237	-0.727630706732938	2.16212336002668	-0.0659852294505624	0.947389585015018	NA
mmu-miR-3963	0.608841924812153	-0.875738499467784	2.0141520304121	-0.144366460106358	0.885211100284946	NA
mmu-miR-3968	0.821285716006114	-1.22605172040904	1.71735261188446	-0.373300867423151	0.708924530926266	NA
mmu-miR-409-5p	3.00758314516622	0.71173434028537	1.05185140866358	0.120522574310456	0.904069198269851	1
mmu-miR-409-3p	35.4042486385082	0.861075945373501	0.4050334673977	0.681705258645282	0.495425341625732	1
mmu-miR-410-5p	0.207609961299171	-0.377837574282498	2.16228934576881	0	1	NA
mmu-miR-410-3p	17.5439059290043	0.240669187158897	0.554125528570847	0	1	1
mmu-miR-411-5p	17.4603706920584	1.43643102324537	0.501037541412317	1.69941062724384	0.0892418409942598	0.521837883779994
mmu-miR-411-3p	55.2415085028629	0.922721931411027	0.328414010185882	1.02845621750028	0.303735275762799	1
mmu-miR-412-3p	0.662016254662842	-0.777811774487209	1.91093572162634	-0.100918765389934	0.919614946531342	NA
mmu-miR-421-5p	0.183070478493928	0	2.16212336002668	0	1	NA
mmu-miR-421-3p	3.85525099009806	-1.16701166502424	1.17036666196198	-0.49732206428996	0.618961954771241	1
mmu-miR-423-5p	13.3329019444939	-0.122160453726502	0.557868597526575	0	1	1
mmu-miR-423-3p	17.2332068158881	0.792589651938311	0.512340172307547	0.405252530329635	0.685291895625609	1
mmu-miR-425-5p	14.7521255921781	0.633944939808485	0.537860643959437	0.0910690150644731	0.927437752705015	1
mmu-miR-425-3p	2.26613603761485	0.946964736104001	1.27788413925975	0.283282516983538	0.776960278046742	1
mmu-miR-429-3p	19.7932669704358	1.39912405376664	0.590748868592779	1.37818554775213	0.16814600816825	0.773471637573951
mmu-miR-431-5p	4.24100111785413	0.422969318770148	0.861734634231619	0	1	1
mmu-miR-431-3p	0.412586192405627	-2.19587104629838	2.16084302091979	-0.745500034005952	0.455969490597272	NA
mmu-miR-433-5p	0.856887053520443	-1.76380687339328	1.91320055417434	-0.61616351202703	0.537786607713717	NA
mmu-miR-433-3p	0.710134050670983	-1.20335949491328	1.80793000975427	-0.342046976849604	0.732315539602372	NA
mmu-miR-434-5p	5.84425383063193	-0.629677825856837	0.874331527104132	-0.0511422998593928	0.959212129662079	1
mmu-miR-434-3p	6.27364344040923	0.517822572922114	0.880578412957219	0	1	1
mmu-miR-449a-5p	0.122845513226137	0.377281973737951	2.16234650329403	0	1	NA
mmu-miR-449c-5p	0.506432627468132	-2.37005836965615	2.15024974481665	-0.830180714234759	0.40643661748499	NA
mmu-miR-450a-1-3p	2.02290585464001	0.904474578008943	1.50400127307273	0.212441360927183	0.831762720746303	1
mmu-miR-450a-2-3p	1.9387877098333	-0.372117661903869	1.63807624818099	0	1	1
mmu-miR-450b-5p	1.78580591639298	2.51785390106305	1.4612815312919	1.32273717209924	0.185922797250839	0.811941329766323
mmu-miR-450b-3p	8.0805956152015	1.44042026363577	0.886740636690822	0.964721506512945	0.334684320234316	1
mmu-miR-455-5p	0.610062758865672	-1.72748155969109	1.96943692674709	-0.580124726744628	0.561830510126128	NA
mmu-miR-455-3p	1.1732351093748	-0.703315227223873	1.69652944254323	-0.0697616696385162	0.944383356013289	1
mmu-miR-463-3p	0.298743727418141	-1.2700813817777	2.16087343603707	-0.317056459499553	0.751200761974911	NA
mmu-miR-466a-5p	10.6619632974422	-4.8846545327031	1.13589738639758	-3.78528208927227	0.000153534319751392	0.00240769728701047
mmu-miR-466d-3p	33.0833555983861	-3.09344547922557	0.535590625266462	-4.68358268454833	0.00000281903660472922	0.0000810473023859651
mmu-miR-466g	71.2134602976024	-3.36959022040219	0.364037619446585	-7.64928559832433	0.0000000000000202098932409647	0.00000000000232413772271094
mmu-miR-466h-5p	9.84771933561121	-3.79424534722909	0.829808412549333	-3.86749856710706	0.000109957474423079	0.00180644422266487
mmu-miR-466h-3p	0.620650785624435	-2.46125524386383	1.96282103811243	-0.955916360539438	0.339114492587926	NA
mmu-miR-466i-3p	1.27197538526905	0	1.7418409648567	0	1	1
mmu-miR-466l-5p	0.174171497891626	0	2.16212336002668	0	1	NA
mmu-miR-466l-3p	1.32629113504845	-3.8327238028695	1.62560746680323	-1.99787548253275	0.0457301613016276	0.31553811298123
mmu-miR-466m-3p	7.24111299184845	-5.10393730546632	1.05948715471552	-4.26524737429077	0.0000199680837105095	0.00043056180500786
mmu-miR-466n-3p	4.58041472574759	-2.90041001177596	1.1855146293832	-1.95311593266418	0.0508058594612765	0.343686696355694
